Date,INR,AUD,EUR,JPY,GBP
2020-08-10,-0.30084201890764956,-0.7393219561627097,-0.7619480336714237,-0.009897386392943767,-0.632177522077324
2020-08-11,-0.14897742294090055,0.21263522753815625,0.2812769113489984,0.9012859909962823,0.7860253490660565
2020-08-12,-0.08070568990307331,-1.041289363158895,-0.1698473892003505,0.6813451757643987,-0.5465916451621708
2020-08-13,0.0013394296623463681,0.9549944258057486,0.8733775558200404,0.08436296299215244,0.7003698493217491
2020-08-14,-0.25615629886198416,-0.26376674288663415,-0.28262846433771116,0.46140436053251493,0.05560654207569735
2020-08-17,0.23382964820506685,0.45963329177390033,0.5632295991923533,-0.6854298903194294,-0.2117172322267993
2020-08-18,-0.12437282644358151,0.7404385508936827,0.7464988462905449,-1.2352819283991499,0.8990967517116858
2020-08-19,-0.23294621893050263,0.4227038411983187,0.3799603520941617,-0.8739505890896219,0.7210616702073982
2020-08-20,0.8356743171322308,-1.3542811561283146,-1.1707794310442743,1.3882977961525977,-1.0890070276491002
2020-08-21,-0.4874731784888854,0.5648931537929152,-1.142584162259942,-0.6697198320885949,0.29202816635104806
2020-08-24,-0.19440568929444293,-0.4571818587069245,1.0989397060947306,0.17862331237724863,-0.41758005801044595
2020-08-25,-1.5570940344326152,-0.06959712277306063,-0.46589771143590275,0.32001383645487064,0.15266184596708635
2020-08-26,-0.17349486055737362,0.3358770685883887,-0.35311663629854206,0.6970552339952555,0.29808285900850817
2020-08-27,-0.1264212992552842,0.7751575195262184,0.23898400817249987,-0.8425304726279306,0.43700048055105994
2020-08-28,-3.501464519993989,1.0885328069890585,1.535966372251913,1.1369368644590228,1.3954208820373664
2020-08-31,0.8409033885780282,0.962483004758018,0.3517650833098293,-2.020784839941588,0.007014271406772265
2020-09-01,-2.815640332307409,1.011634833578503,0.6619130399375478,0.7756055251494949,1.987154653524755
2020-09-02,0.6664618739454159,-0.9050331353902852,-1.7769777099075137,0.21004342883893995,-1.2454514406137507
2020-09-03,1.208216333495584,-0.9427553352266476,-0.6773622273183953,0.33572389468572744,-1.3415760208398904
2020-09-08,0.2276894289207059,-0.2967549735755494,-0.3954095394750406,0.1000730212229869,-2.289614672436402
2020-09-09,0.8518375496567508,-1.1224408490479698,-0.1698473892003818,-0.5597494244726419,-1.6222858396421176
2020-09-10,-1.1700138323649807,0.9666072703080386,1.0707444373103983,0.38285406937827554,1.13084025177649
2020-09-11,0.4012958995769883,0.018474579020067168,0.06981239546647447,-0.08844767754718316,-2.343487609920055
2020-09-14,-0.3533008025349611,0.1060983925952507,0.3094721801333308,-0.009897386392943767,0.6210224199258148
2020-09-15,0.09378489831132523,0.7185146276765414,0.2248863737803337,-0.7482701232428343,0.41764948618513564
2020-09-16,1.1472182744771642,-0.29637682104664975,-0.3249213675142097,-0.6382997156269036,0.6615614339787165
2020-09-17,-0.18155337843907393,-0.5770440809325229,-1.015705452730446,-0.37122872570247173,-0.07242872971276004
2020-09-18,-1.4799179784029401,0.7363775124734615,0.5068390616236885,-0.37122872570247173,0.27580757537277534
2020-09-21,0.04182939462251138,-0.08651229420717801,-0.649166958534063,-0.009897386392943767,-1.468406622486444
2020-09-22,0.6134462027831399,-1.7887287336698057,-0.6632645929262605,-0.009897386392943767,-0.0420956167417953
2020-09-23,0.44557372188900474,-1.3747992502335864,-0.6773622273183953,0.47711441876337174,-1.6246269342661572
2020-09-24,1.0338066300177886,-1.6475738693846613,-0.6632645929262292,0.46140436053253725,0.3711070964700526
2020-09-25,-0.7234225789966373,0.3384698591726344,-0.15574975480821562,0.14720319591553502,-0.6474569888536269
2020-09-28,-0.5873417386528882,-0.21218392619263837,0.5068390616236885,-0.22983820162482746,2.481025303584124
2020-09-29,0.968583602634484,0.6221545339991903,0.4504485240549925,0.11578307945384372,-0.4529031278732646
2020-09-30,-0.22167243654687957,0.4261823120411739,0.08391002985867195,0.49282447699422854,-0.3860454441357368
2020-10-01,-1.5114396935927235,1.4141054116319385,0.6196201367610179,-0.402648842164163,0.05617685141486863
2020-10-02,-0.027887774532134983,-0.8638322032841719,-0.31082373312204353,0.021522730068747525,0.9210969233811009
2020-10-05,-0.456873740780555,0.0009455569701906099,0.5350343304080208,0.021522730068747525,0.4537691326580706
2020-10-06,0.3472433178609253,0.9185887757109329,0.3799603520941617,0.10007302122300923,-0.15202237133703594
2020-10-07,-0.056973923197393916,-1.181919870684425,-0.35311663629854206,-0.009897386392943767,-0.8386152132618033
2020-10-08,-0.26500417500379847,0.37219166106822177,-0.07116394845518728,0.5399546516867543,0.4362751880397964
2020-10-09,-0.32997711998772283,0.6010476659162408,0.4222532552706602,-0.07273761931634867,0.43561962743558585
2020-10-13,0.578462689939501,0.10672262664545674,-0.11345685163168581,-0.9367908220130045,1.4959134377984207
2020-10-14,0.2476954342079536,-0.2635664075447841,-0.5222882490045675,0.08436296299215244,-1.29839707130572
2020-10-15,-0.7033567583260368,-0.599471419492668,-0.7337527648870914,-0.3083884927790892,0.06815023047329478
2020-10-16,0.3863583154758821,-1.1324898738039235,0.6055225023688517,0.005812671837913042,-0.8071853297026038
2020-10-19,0.1009614955172729,0.24924721126733618,0.6196201367610492,0.21004342883893995,1.30982270099774
2020-10-20,-0.3337818453201756,-0.7623436285545135,0.3517650833098293,0.27288366176232254,-0.4877075537224595
2020-10-21,0.40607611883533273,0.6755789437385095,0.5914248679766856,-0.5440393662417851,1.3973431844333453
2020-10-22,0.6923910913454323,0.21367589785984606,-0.43770244265157043,-0.8896606473204787,0.40212155052974424
2020-10-23,-0.30595521123997,0.35516446589473444,0.49274142723152237,0.06865290476129562,-0.31510824675152316
2020-10-26,0.5268858957789364,0.054042685058791735,-0.5222882490045675,0.24146354530063124,-0.23634211286889523
2020-10-27,0.027847771894036873,0.3193330185794277,0.18259347060383518,-0.15128791047056575,-0.041682337847604514
2020-10-28,0.03033630067464933,0.19535105504802389,-1.4809273876719613,-0.9053707055513355,-1.1886997272350541
2020-10-29,0.7146941591018376,-1.4690226584341817,-0.3249213675142097,0.25717360353148805,-0.12751707699744255
2020-10-30,-0.027887774532134983,-0.31878617846090285,-0.08526158284738476,0.28859371999317934,0.5203328297165538
2020-11-02,1.2115597014821031,-0.7820446381225258,-0.649166958534063,0.24146354530063124,-0.9347881163599855
2020-11-03,-0.013707239953628682,0.5350219788097959,0.704205943114015,-0.009897386392943767,1.003759431511258
2020-11-04,1.2646907464651218,1.3320313320555703,0.26717927695683225,0.24146354530065356,0.41569495094005043
2020-11-05,-1.5272221209560075,1.0792651686308012,1.88840723205613,-0.9839209967055749,0.621962591307906
2020-11-06,-0.7889067899810742,1.6902368809331365,0.21078873938816753,-0.9367908220130268,0.7116330641324423
2020-11-09,-0.48261992636554557,0.526922882127488,0.18259347060380388,-0.5754594827034987,0.4737603785916504
2020-11-10,0.9887584225971795,-0.17427875835081094,-1.0579983559069135,2.7707829204672825,1.1554154859287562
2020-11-11,0.11870480884815772,0.4738187799511654,-0.5927764209653983,0.05294284653046114,0.06129582948132204
2020-11-12,0.6706039167633705,-0.6823307298872628,0.3517650833098293,0.21004342883893995,-1.3228859311205834
2020-11-13,0.7541937484714254,-0.7014553732983205,0.33766744891766315,-0.5754594827034987,0.12211823984354994
2020-11-16,-0.027887774532134983,1.0539371113860136,0.21078873938816753,-0.3869387839333062,0.44881723025775216
2020-11-17,-0.6022982478420643,0.5610479062211897,0.7324012118983474,-0.32409855100992363,0.8041293140031229
2020-11-18,-0.5440023751915084,-0.4715725021090438,-0.19804265798468285,-0.6540097738577604,0.10348061365918278
2020-11-19,-0.40871001808533547,0.0009455569701906099,-0.5081906146124013,-0.3712287257024494,-0.26438187447045547
2020-11-20,-0.3676819766729958,0.0009455569701906099,0.43635088966282637,0.03723278829960434,0.2723822422151588
2020-11-23,-0.09504562472316715,0.3160394814804394,0.5350343304080208,-0.009897386392943767,1.1200287001050062
2020-11-24,-0.6173980696958109,0.0709219397125286,-0.50819061461237,1.0740966315356177,-0.3895548694762239
2020-11-25,-0.02432617195171403,0.6823694507491687,0.3517650833098293,-0.10415773577803998,-0.10123827325295834
2020-11-30,-0.027887774532134983,0.6460106844377331,1.2681113188007245,-0.9996310549364094,0.33164672040766985
2020-12-01,-1.6995721470100837,-0.4347587059606791,-0.1698473892003505,0.6027948846101593,-0.34769574062124936
2020-12-02,0.47983264206171095,0.1230059367204748,1.380892393938054,0.11578307945384372,0.22951194444182102
2020-12-03,0.8424407013232463,0.5931116278780187,1.197623146839925,0.16291325414639182,1.1647590470588243
2020-12-04,-0.5721804599186304,0.33135837174621197,0.112105298642973,-1.031051171398123,0.30019084921666933
2020-12-07,0.05927364312157189,0.03570489666621675,-0.4377024426515391,0.42998424407082364,-2.515921913371256
2020-12-08,-0.043603304774903616,-0.06857711155822706,-0.19804265798471415,-0.05702756108549187,0.7060952439970868
2020-12-09,-0.6468860962175683,0.2789405430519364,-0.07116394845518728,0.14720319591555733,1.7471359935833983
2020-12-10,0.25908245683322917,0.625503026580349,0.08391002985864064,0.1786233123772263,-2.450291223821064
2020-12-11,-0.3034019131178539,1.436009289201678,0.1684958362116377,-0.4183589003949975,-0.8511900716999671
2020-12-14,-0.2058707002100202,-0.36150088805237124,0.49274142723152237,-0.009897386392943767,0.007014271406772265
2020-12-15,0.3712445971198139,-0.48299197792542403,-0.31082373312204353,0.1314931376846782,2.3697937263045543
2020-12-16,-0.5015431973729407,0.8990722158096631,0.6901083087218801,-0.6382997156268813,1.8496288719865257
2020-12-17,-0.34089664658732527,0.3973460633330212,0.8028893838591782,-0.7954002979353825,0.9059737201555106
2020-12-18,0.26254510758103317,0.12148629692199166,0.18259347060383518,0.06865290476129562,-0.8919451773419662
2020-12-21,0.4561815999988469,-0.4125368397765181,-1.2130723342207728,0.19433337060808312,-3.110959535556309
2020-12-22,0.822476581521105,-0.22325996189628708,0.9297680933887051,0.06865290476131795,1.606305106343456
2020-12-23,-0.2943843474454983,-0.0853315422056478,-1.0298030871226123,0.30430377822401383,0.17483173918998307
2021-01-04,-2.9048691528631148,2.595739474381471,1.8320166944874654,-0.8739505890896219,2.9869820922520285
2021-01-05,0.32221961532111704,-0.03327772466700336,-0.35311663629854206,0.08436296299215244,-0.9252922684881695
2021-01-06,0.08162931674005434,1.1112277515664606,0.9438657277808713,-0.5440393662418074,0.6842835144417974
2021-01-07,-0.04949943257126975,0.49499238609969304,-0.8747291088087531,0.28859371999317934,-0.9797284235652667
2021-01-08,0.696589240773298,-0.44195559614944696,-0.3672142706907082,1.3097475049983582,0.31053952787744227
2021-01-11,0.3910083268656519,-1.228940478896763,-1.2271699686129702,-0.009897386392943767,-1.2389333563898093
2021-01-12,-0.30995119153404554,-0.10177070900172623,-0.02887104527868875,0.5870848263793024,1.223219030707084
2021-01-13,-0.8114036896273693,1.231247869505555,0.06981239546647447,-0.8582405308587651,0.9927965292787725
2021-01-14,-0.14314591028672388,-0.2037581274201997,-0.5927764209653983,0.41427418583996684,-0.2658076794675892
2021-01-15,-0.38225781280943383,0.2568035546542221,-0.014773410886522578,-0.18270802693227936,-0.09981437957138138
2021-01-19,0.5342710822448802,-0.8185619173881452,0.12620293303517047,0.25717360353148805,-0.30183044886471344
2021-01-20,-0.2266702594895702,0.06932259235054043,-0.43770244265157043,-0.13557785223973126,0.7547836354384191
2021-01-21,-0.5745818683636006,0.8373139922471231,0.8028893838592095,-0.6225896573960468,0.49850625375930857
2021-01-22,0.20484645618846603,-0.42548448424267676,-0.0006757764943564026,0.06865290476129562,-0.5793221879556941
2021-01-25,-0.41878050435789377,-0.13563894109351568,-0.08526158284735345,0.36714401114741874,0.26183615829219264
2021-01-26,-0.027887774532134983,0.0009455569701906099,-0.12755448602388328,-0.11986779400887446,-0.20038137044805612
2021-01-27,-0.4330996129420652,-0.03321019267968105,-0.40950717386720675,-0.11986779400887446,0.5222578556633827
2021-01-28,0.8742330404141665,-1.8492077273736593,-0.3249213675142097,0.9327061074579736,-0.8344467171902596
2021-01-29,-0.4446225171035232,0.2929238356158208,0.6337177711531841,0.30430377822403615,0.872141890079068
2021-02-01,0.2139336597514447,0.12109015203139424,-0.7337527648870914,0.30430377822403615,-0.09358269248467432
2021-02-02,-0.16645715061137295,-0.4971068697933224,-0.564581152181066,0.33572389468572744,-0.43129897903365544
2021-02-03,-0.1755577182889987,-0.17098671319725967,-0.3813119050828744,0.1786233123772263,-0.491361470763323
2021-02-04,-0.11602317542359936,0.19006568797854795,-0.2967260987298774,-0.009897386392943767,-0.3138381063303579
2021-02-05,-0.08786537543251864,-0.5323321585791384,-0.183945023592548,0.8070256416112084,1.0158672679899918
2021-02-08,-0.15909056994172796,1.375235967176634,0.5914248679766856,-0.05702756108549187,-0.05815482968273441
2021-02-09,0.06609322971327045,0.925079286998033,1.1130373404868965,-0.9367908220130268,1.1128361804413631
2021-02-10,-0.18152773027760308,0.22300175722289153,0.32356981452549693,-0.4969091915492592,0.6966827808243905
2021-02-11,-0.27606738711921597,-0.08444141059977586,0.2812769113489984,-0.009897386392943767,-0.09897832729034638
2021-02-12,0.05389950207671171,0.17169542927544162,-0.5504835177888685,0.36714401114741874,-0.49994805850926377
2021-02-16,-0.30990625727272536,0.870275859508865,0.49274142723149106,0.9641262239196872,1.6835645014596858
2021-02-17,0.38472127450008625,-0.7318541148504348,-1.1707794310442743,1.0583865733047833,-0.7506048571933357
2021-02-18,-0.4013801952827699,0.01800755970368172,0.33766744891766315,-0.6854298903194517,0.9698367399475513
2021-02-19,-0.027887774532134983,0.2738069788203163,0.7746941150748772,-0.025607444623800574,0.662658515385638
2021-02-22,-1.3578024636687902,1.8024707088022982,-0.08526158284735345,-0.3712287257024494,0.27585362681185965
2021-02-23,-0.012237408256066909,0.7963192074032869,0.14030056742730534,-0.009897386392943767,0.7886904468619719
2021-02-24,-0.3133781829726412,-0.16810806135270864,0.04161712668214212,0.021522730068747525,0.5482438584239563
2021-02-25,0.7107013817137984,0.9632898232266298,1.1130373404868965,0.8541558163037342,0.012828276204446935
2021-02-26,1.946781720071424,-2.3851863621248532,-1.4668297532797951,0.27288366176234485,-2.457257592972883
2021-03-01,0.8866143749769108,-1.4295660294351755,-0.9593149151617502,0.38285406937827554,0.1829157078018684
2021-03-02,0.1729549223259555,0.17159923215920952,-0.35311663629854206,0.5713747681484456,-0.15129205933817957
2021-03-03,-1.051641343109409,1.1418518603557122,0.2812769113489984,-0.009897386392943767,0.3001037468314726
2021-03-04,-1.3057879555443628,-0.4923521905764611,-0.19804265798471415,0.28859371999320166,-0.11018479177969664
2021-03-05,0.1336327673130936,-1.432467196080291,-1.3540486781424659,1.309747504998336,-1.4739026352789326
2021-03-08,0.8580113630260622,0.0009455569701906099,-1.0157054527304148,0.7284753504569468,0.22494053773195663
2021-03-09,0.3896442139692348,-0.7869024621216548,0.39405798648632784,1.1840670391515709,0.45411652662070007
2021-03-10,-0.5486413988053915,0.360869529179499,-0.02887104527868875,-0.4811991333184024,-0.028257390219577957
2021-03-11,-0.027887774532134983,1.0781585532132514,1.0848420717025644,-0.4811991333184024,1.0339545648011426
2021-03-12,-1.0739011939072909,0.6488457300777698,-0.5081906146124013,0.36714401114741874,-0.8142371258390471
2021-03-15,0.06342176084401752,-0.6128200358163428,-0.183945023592548,0.46140436053251493,0.27125010739716177
2021-03-16,-0.8573409834388199,0.06920318002926304,0.08391002985867195,0.21004342883893995,-0.5217064160686132
2021-03-17,0.30079096536400246,-0.2721772706167634,-0.26853082994554506,-0.10415773577803998,0.39484013975038945
2021-03-18,-0.19780593815759243,1.5340679328217042,0.06981239546647447,-0.27696837631737553,0.6932093932941434
2021-03-19,-0.06166644495880402,-1.259053991294369,-0.2967260987298774,0.19433337060810543,-0.5206791513518074
2021-03-22,-0.530714180952468,-0.4600921693447841,0.49274142723152237,-0.3083884927790668,-0.43348944357568486
2021-03-23,-0.335212275242691,-0.4436808934180019,-0.6068740553575959,-0.08844767754720548,-1.1238359607373356
2021-03-24,1.2913954425744338,-1.6980541823120607,-0.8183385712400572,-0.3555186674716149,-0.7494253057243749
2021-03-25,-0.19325839196661643,-0.016264764641685896,-0.324921367514241,0.38285406937827554,-0.15280792705295548
2021-03-26,-0.7747806524038284,0.22460350316813707,-0.28262846433771116,0.6499250593027074,0.9055703070676483
2021-03-29,-0.027887774532134983,0.3103534137481843,0.02751949228997595,0.5399546516867767,0.6437182335744959
2021-03-30,2.276168799777147,0.36152239712316026,-0.6068740553575646,0.508534535225063,-0.9072255490800772
2021-03-31,1.64034315009894,-0.8582774207108002,-0.22623792676901522,1.1212268062281658,0.14876900086937841
2021-04-01,-0.027887774532134983,-1.0160823246843216,0.2953745457411646,0.13149313768470053,0.13689323871729586
2021-04-02,-0.027887774532134983,0.0009455569701906099,-0.0006757764943564026,-0.26125831808654104,0.5671661374944426
2021-04-05,-0.28499277802538225,0.0009455569701906099,-0.0006757764943564026,-0.08844767754718316,0.007014271406772265
2021-04-06,-0.45479098597656836,1.808548197213331,0.9297680933887051,-0.4811991333184024,0.1071341472706103
2021-04-07,2.842418331005583,0.20684355885866734,1.014353899741702,-0.8111103561662393,-0.1696919693970643
2021-04-08,0.8692804810778784,-0.3766410883224263,-0.15574975480818434,0.08436296299215244,-0.8722790758234159
2021-04-09,1.80777838119084,-0.411504658278428,0.21078873938816753,-0.8739505890896219,-0.2945858705964204
2021-04-12,-0.15951952128979227,-0.15386817700179622,0.2248863737803024,0.6970552339952555,0.5567478660928675
2021-04-13,-0.027887774532134983,-0.01626085420479176,-0.11345685163168581,-0.27696837631737553,-0.3357039472329338
2021-04-14,-0.027887774532134983,1.1687607040117889,0.9579633621730375,-1.1724416954757673,0.29657950131992955
2021-04-15,1.0871663567226417,0.7541985550417417,0.08391002985867195,0.08436296299215244,0.07788268622241121
2021-04-16,-2.172185254981297,0.49638559849946795,0.2248863737803337,-0.05702756108549187,0.3021068611882054
2021-04-19,1.1146894644292187,-0.11856924649325792,0.6901083087218488,-0.3555186674716149,1.5423805875673116
2021-04-20,-0.5742337726789346,1.1089160252279113,0.2248863737803337,-0.7011399485502862,0.6106211788048859
2021-04-21,-0.027887774532134983,-1.5000487503259288,-0.6209716897497307,-0.19841808516313617,-0.42065076586175437
2021-04-22,0.7143912384089055,0.513484199472038,0.5491319648001558,-0.07273761931632634,-0.3978170512966378
2021-04-23,-0.11932874154954559,-0.20396584299599954,0.2812769113489984,-0.21412814339397065,-0.12218525622149579
2021-04-26,-0.5461756237805895,0.0009455569701906099,0.26717927695683225,-0.041317502854657386,0.14795626185471641
2021-04-27,-0.6202905538807161,1.1262467227984287,0.041617126682173426,0.571374768148468,0.12441188567658072
2021-04-28,-0.7179154022203685,-0.9194442088918574,-0.25443319555337884,1.0426765150739266,-0.5157824932326766
2021-04-29,-1.2592211872495322,0.870275859508865,0.8310846526435419,-0.009897386392943767,0.8992928650945352
2021-04-30,-0.14923395215443744,-0.33967099241320614,-0.6632645929262605,0.03723278829960434,-0.3507304967034046
2021-05-03,0.5338977886373365,-1.0574064048913576,-0.5363858833967337,-0.009897386392943767,0.007014271406772265
2021-05-04,-1.190454664961736,0.4964414904545013,-0.3249213675142097,-0.009897386392943767,-0.38644472489497467
2021-05-05,0.3713584468174911,-0.3065082180480117,-0.2262379267690465,-0.009897386392943767,0.41807793881533994
2021-05-06,-0.12051674606781781,0.2742532080148561,0.7746941150748772,0.5399546516867543,-0.4040493960017954
2021-05-07,-0.7282755207305143,0.6149876365017254,-0.014773410886522578,-0.27696837631737553,0.4004732677085192
2021-05-10,-1.2123363936243265,1.3440797403430509,1.5500640066441105,-0.4340689586258543,2.1816152891389624
2021-05-11,0.10951683070431471,-0.2875808417950167,0.013421857897809772,0.05294284653046114,0.33291927287224005
2021-05-12,-0.07415975860627806,-0.7471073393298194,-0.7337527648870914,-0.08844767754720548,0.20470068095098554
2021-05-13,-0.027887774532134983,-1.4665135336960835,-0.5222882490045675,1.1840670391515709,-1.3914060910847983
2021-05-14,-0.26762608406775656,0.46242552587946345,0.5914248679766856,-0.025607444623800574,0.5788779019119271
2021-05-17,-0.4943429247802529,0.25701985191365806,0.2812769113489984,-0.2769683763173532,0.28668617554802106
2021-05-18,-0.7734623016717687,0.6146420669706798,1.1130373404868965,-0.37122872570247173,1.1113220144859652
2021-05-19,-0.2743488005652514,0.06905737140042359,-0.14165212041601816,-0.33980860924078043,-0.31801453243958344
2021-05-20,0.5123692137882057,-0.7149935016317023,-0.12755448602388328,0.36714401114744105,-0.3649087317379814
2021-05-21,-0.36496935165117195,0.12038630535005476,-0.21214029237684903,-0.5911695409343555,0.9996472989852305
2021-05-24,-0.4871471849734494,-0.28920657185707743,0.33766744891766315,0.16291325414639182,-1.03214380623157
2021-05-25,-0.35910220647535046,0.23991456047666695,0.7324012118983474,-0.22983820162482746,0.378998894584184
2021-05-26,-0.027887774532134983,0.5805151780827781,-0.4940929802202038,-0.05702756108549187,0.16379752822181318
2021-05-27,-0.6222825551993448,-0.6639484965390718,-0.43770244265157043,0.6185049428410161,-0.545019026205007
2021-06-01,0.4467203221270875,-0.06733129792244846,0.3799603520941617,0.30430377822403615,0.657718037609706
2021-06-02,1.5507133784828302,-0.03319864251908483,-0.5504835177888998,0.33572389468572744,-0.6553229268930221
2021-06-03,-0.3486986877775652,-0.15275098693545905,0.013421857897809772,-0.025607444623800574,0.6635482846814822
2021-06-04,-0.36351324435499727,-1.3686843826513735,-0.9875101839460826,0.9955463403813785,-0.7193304629893673
2021-06-07,-0.8150701826320251,1.3876567420045895,0.6337177711531841,-1.1096014625523622,0.3733269800149023
2021-06-08,0.09220001672793783,0.1546334363015861,0.2812769113489984,-0.24554825985566192,-0.05691064751063312
2021-06-09,0.4598655059981853,-0.05027507254313407,0.18259347060383518,0.06865290476129562,0.35551888912031354
2021-06-10,0.03635697151618298,-0.0502837351634299,-0.2967260987298774,0.25717360353148805,-0.9058231074882508
2021-06-11,-0.06506122084038181,0.29113038729063573,-0.6914598617105928,-0.3555186674716149,0.7630781246268968
2021-06-14,0.710640440149923,0.0009455569701906099,-0.1839450235925167,0.5713747681484456,-0.5976737784772739
2021-06-15,0.28579169454392833,-0.6480871180106268,-0.0570663140630211,0.47711441876337174,-0.26668623751572396
2021-06-16,0.3091226336906749,-0.37544680096938204,0.2248863737803024,0.021522730068747525,0.37964713983376047
2021-06-17,1.2641093337677634,-1.062319785329428,-2.636933407829713,0.9012859909963046,-1.9782896356299184
2021-06-18,1.4445183650479305,-1.6355266321245137,-0.5504835177888998,-0.6225896573960468,-0.5149958311197009
2021-06-21,0.0005396418891770614,-0.6388172074125532,-0.09935921723951963,-0.10415773577803998,-0.26904624353862205
2021-06-22,-0.10678130945992707,0.1566879345927527,0.04161712668214212,0.2257534870697744,0.04227116296476351
2021-06-23,0.8368903877035354,0.6231155455542751,0.8028893838592095,0.571374768148468,0.992413274742283
2021-06-24,-0.5154670984256746,0.4150167253257276,-0.21214029237688034,0.47711441876337174,-0.33279209726082654
2021-06-25,-0.23098327712858066,0.43166864158677065,0.19669110499600134,-0.13557785223973126,-0.42125868295218166
2021-06-28,0.054860333314538705,-0.050708886602268806,-0.564581152181066,-0.465489075087568,0.130283055673143
2021-06-29,0.028920114301220757,-0.48158782336360034,-0.31082373312204353,-0.27696837631737553,-0.8334603781430225
2021-06-30,0.4236599246256683,-0.7761685173998755,-0.05706631406305241,-0.041317502854635056,0.28353196960682947
2021-07-01,0.14465498344040556,-0.6048578671864976,-0.0006757764943564026,0.9169960492271391,-0.846950025488657
2021-07-06,-0.25962385209440664,1.6424586707432007,-0.649166958534063,-0.37122872570247173,0.6845093629861272
2021-07-07,1.438856892376398,-1.2769401329984573,-0.09935921723951963,-0.5754594827034987,-0.2755674600497443
2021-07-08,-0.18975659604772918,-0.7614419682251564,0.09800766425080683,0.08436296299215244,-0.6180301649848038
2021-07-09,-0.2159763015691536,-0.5721069692496848,0.2812769113489984,-1.0467612296289575,0.4553005305736449
2021-07-12,-0.6591106204209353,0.816784133645724,-0.08526158284735345,0.39856412760911003,0.542837793025149
2021-07-13,0.051362035045524806,0.2435371674584437,-0.1134568516317171,0.33572389468572744,0.03642549646130833
2021-07-14,0.263436086062782,-0.4844321039737205,-0.4518000770437053,0.41427418583998915,0.07170811924803785
2021-07-15,-0.21204952685292,0.3130633233267652,-0.04296867967085493,-1.1724416954757673,0.1657450648268229
2021-07-16,0.3413681434487325,-0.6757165425867203,-0.09935921723955093,-0.041317502854635056,-0.8229047145828082
2021-07-19,0.5611570136158376,-0.9907491417683023,-0.50819061461237,-0.041317502854635056,-1.1921603229973334
2021-07-20,0.21651922589739375,-1.011491010291258,0.12620293303513916,-0.6068795991652123,-1.0071191216217241
2021-07-21,-0.027887774532134983,-0.4540061143465638,-0.04296867967085493,0.7441854086878036,-0.16533728771526066
2021-07-22,-1.7643564288864562,1.0149013370134785,0.04161712668214212,-0.009897386392943767,1.8793691342797438
2021-07-23,0.17859327972282127,0.15797976969994343,-0.11345685163168581,-0.009897386392943767,-0.30023739291250146
2021-07-26,0.08396322829844592,-0.20845148952654088,0.2812769113489984,0.6656351175335642,0.5739856411660103
2021-07-27,-0.175852586354321,0.3324240662783773,0.32356981452549693,-0.24554825985568426,0.1013982415517871
2021-07-28,0.03937912210085129,-0.19091883892619252,-0.04296867967085493,-0.6225896573960468,1.0313955867725197
2021-07-29,-0.5693356673798698,0.38455289812301663,0.9297680933887051,-0.18270802693227936,0.969112206570004
2021-07-30,0.34394423176339006,-0.03390777012481575,0.25308164256466603,-0.402648842164163,0.08899199437349262
2021-08-02,0.03019743530581844,0.0009455569701906099,-0.07116394845518728,0.21004342883893995,-0.7903561076793445
2021-08-03,-0.4099234059366493,0.2796599505013147,-0.014773410886553881,-0.5440393662418074,0.4177084239410692
2021-08-04,-0.5475958166779458,0.0009455569701906099,-0.3390190019063759,-0.4183589003949975,-0.08680570609342428
2021-08-05,0.3807928007270521,-0.033879720769762915,-0.15574975480818434,0.9484161656888304,-0.11030482259371174
2021-08-06,-0.29624691054308033,-0.06871701228959189,-0.6068740553575646,0.33572389468572744,-0.07513828435025134
2021-08-09,0.10455063711297483,-0.5918340166471802,-0.6491669585340943,-0.009897386392943767,-0.3335884464191033
2021-08-10,0.5373433120313381,-0.4706189380214023,-0.5504835177888998,0.7127652922260899,-0.22812522756554265
2021-08-11,0.12119896678341412,0.1407449204525229,-0.0570663140630211,0.5242445934559199,-0.4992037605510397
2021-08-12,-0.5452672656040322,0.4722926345925423,0.2953745457411646,-0.5126192497801161,0.3955886343963465
2021-08-13,0.02708708627768651,-0.48787291304047264,0.3658627177020268,0.14720319591555733,-0.5465724963253948
2021-08-16,-0.027887774532134983,0.0009455569701906099,0.09800766425080683,-1.5180629765544384,0.666482560095916
2021-08-17,-0.027887774532134983,0.0009455569701906099,-0.07116394845518728,-0.3083884927790668,-0.793970483469952
2021-08-18,-0.016894160376332026,-1.3649372467484222,-0.620971689749762,0.41427418583996684,-0.4652233170144004
2021-08-19,-0.027887774532134983,-1.21249090076965,-0.3813119050828744,0.6342150010718729,-0.7502225659419894
2021-08-20,0.4231692148999767,-1.005137885802909,-0.35311663629854206,-0.19841808516313617,-0.7819725497766823
2021-08-23,-0.5630042164079611,0.49557956392244656,0.6619130399375165,-0.041317502854635056,0.6537914454728905
2021-08-24,-0.5200065330025627,1.2867418983181054,0.3094721801333308,-0.13557785223973126,0.516265661308063
2021-08-25,0.544744158686426,0.19422338016588422,-0.0570663140630211,0.11578307945384372,0.030677908232047624
2021-08-26,-0.17474502125398628,0.33449886915402594,0.4363508896628577,0.24146354530063124,0.2080746670297696
2021-08-27,-0.4703663800040963,-0.29747957873350095,-0.08526158284738476,-0.009897386392943767,-0.359733497508577
2021-08-30,-2.285394761971683,0.8778285959535659,0.5632295991923533,-0.41835890039501983,0.007014271406772265
